Frage;Richtige Antwort;Alternative 1;Alternative 2;Info richtige Antwort
Welche Sehensw�rdigkeit steht direkt am Alexanderplatz?;Fernsehturm;Brandenburger Tor;Reichstag;Der Fernsehturm ist das Wahrzeichen der Hauptstadt und wird auch Discokugel oder Telespargel genannt.
Wie viele Einwohner hat Berlin etwa?;3,7 Mio.;4,3 Mio.;2,4 Mio.;Das Wachstum der Hauptstadt steigt stetig. Es gibt jedoch deutlich mehr Menschen mit ausl�ndischem Pass.
Wie hei�t die bekannte Shoppingstra�e in Berlin?;Kurf�rstendamm;Warschauer Stra�e;Karl-Marx-Allee;Prachtboulevard, K�nstlertreffpunkt und Am�siermeile: Der Kurf�rstendamm ist Berlins ber�hmteste Stra�e und f�r Touristen eine der ersten Adressen.
Welches Bauwerk findet man am Potsdamer Platz?;Sony Center;Alfred Brehm Haus;Aquarium Berlin;Der�Sony�Store�Berlin, am Potsdamer Platz ist deutschlandweit der einzige Flagship-Store des Konzerns und z�hlt damit zu einer der Top-Adressen.
Welches Meisterwerk wird wohl nie fertig?;Der Flughafen;Die Oper;Der Dom;Der neue Flughafen Berlin Brandenburg Willy Brandt entsteht am Standort Sch�nefeld.
Welcher Berliner Club ist einer der bekanntesten Clubs weltweit?;Berghain;Friedrichshain;Tollhain;Die T�r vom Berghain gilt als die gef�rchteste T�r Berlins und die Parties als legend�r.
Was befindet sich auf dem Brandenburger Tor?;Die Quadriga;Die Trikolore;Die G�ttin Minerva;"Quadriga bedeutet ""Viergespann"". 4 Pferde sind vor dem Wagen gespannt, was insbesondere bei den R�mern f�r ihre gro�en Wagenrennen �blich war."
Welcher Berliner Stadtteil lag fr�her im Westen der geteilten Stadt?;Kreuzberg;Prenzlauer Berg;K�penick;West-Berlin umfasste unter anderem die heutigen Stadtteile Tiergarten, Sch�neburg, Tempelhof und Charlottenburg. 
Wie hei�en die allj�hrlichen Filmfestspiele?;Berlinale;Berlin Moviestars;Berlinette;Das �ffentliche Programm der Internationalen Filmfestspiele Berlin zeigt jedes Jahr ca. 400 Filme, �berwiegend Welt- oder Europapremieren.
Von wann bis wann existierte die DDR - Gr�ndung bis Mauerfall?;1949 - 1989 ;1942 - 1990;1949 - 1990;Am 9. November 1989 wurden die Grenz�berg�nge ge�ffnet. Tausende str�mten in den Westen.
